00000000  EB22              jmp short 0x24
00000D17  01C0              add eax,eax
00000D19  89C3              mov ebx,eax
00000D1B  8B44241C          mov eax,[esp+0x1c]
00000D1F  8B00              mov eax,[eax]
00000D21  8D4801            lea ecx,[eax+0x1]
00000D24  8B54241C          mov edx,[esp+0x1c]
00000D28  890A              mov [edx],ecx
00000D2A  0FB600            movzx eax,byte [eax]
00000D2D  0FBEC0            movsx eax,al
00000D30  01D8              add eax,ebx
00000D32  83E830            sub eax,byte +0x30
00000D35  89442410          mov [esp+0x10],eax
00000D39  8B44241C          mov eax,[esp+0x1c]
00000D3D  8B00              mov eax,[eax]
00000D3F  0FB600            movzx eax,byte [eax]
00000D42  0FBEC0            movsx eax,al
00000D45  890424            mov [esp],eax
00000D48  E897FFFFFF        call 0xce4
00000D4D  85C0              test eax,eax
00000D4F  75BB              jnz 0xd0c
00000D51  8B442410          mov eax,[esp+0x10]
00000D55  83C414            add esp,byte +0x14
00000D58  5B                pop ebx
00000D59  C3                ret
00000D5A  83EC60            sub esp,byte +0x60
00000D5D  8B442478          mov eax,[esp+0x78]
00000D61  83E020            and eax,byte +0x20
00000D64  88442457          mov [esp+0x57],al
00000D68  8B442478          mov eax,[esp+0x78]
00000D6C  83E010            and eax,byte +0x10
00000D6F  85C0              test eax,eax
00000D71  7405              jz 0xd78
00000D73  83642478FE        and dword [esp+0x78],byte -0x2
00000D78  837C246C01        cmp dword [esp+0x6c],byte +0x1
00000D7D  7E07              jng 0xd86
00000D7F  837C246C10        cmp dword [esp+0x6c],byte +0x10
00000D84  7E0A              jng 0xd90
00000D86  B800000000        mov eax,0x0
00000D8B  E947020000        jmp 0xfd7
00000D90  8B442478          mov eax,[esp+0x78]
00000D94  83E001            and eax,byte +0x1
00000D97  85C0              test eax,eax
00000D99  7407              jz 0xda2
00000D9B  B830000000        mov eax,0x30
00000DA0  EB05              jmp short 0xda7
00000DA2  B820000000        mov eax,0x20
00000DA7  88442456          mov [esp+0x56],al
00000DAB  C644245F00        mov byte [esp+0x5f],0x0
00000DB0  8B442478          mov eax,[esp+0x78]
00000DB4  83E002            and eax,byte +0x2
00000DB7  85C0              test eax,eax
00000DB9  7443              jz 0xdfe
00000DBB  837C246800        cmp dword [esp+0x68],byte +0x0
00000DC0  7910              jns 0xdd2
00000DC2  C644245F2D        mov byte [esp+0x5f],0x2d
00000DC7  F75C2468          neg dword [esp+0x68]
00000DCB  836C247001        sub dword [esp+0x70],byte +0x1
00000DD0  EB2C              jmp short 0xdfe
00000DD2  8B442478          mov eax,[esp+0x78]
00000DD6  83E004            and eax,byte +0x4
00000DD9  85C0              test eax,eax
00000DDB  740C              jz 0xde9
00000DDD  C644245F2B        mov byte [esp+0x5f],0x2b
00000DE2  836C247001        sub dword [esp+0x70],byte +0x1
00000DE7  EB15              jmp short 0xdfe
00000DE9  8B442478          mov eax,[esp+0x78]
00000DED  83E008            and eax,byte +0x8
00000DF0  85C0              test eax,eax
00000DF2  740A              jz 0xdfe
00000DF4  C644245F20        mov byte [esp+0x5f],0x20
00000DF9  836C247001        sub dword [esp+0x70],byte +0x1
00000DFE  8B442478          mov eax,[esp+0x78]
00000E02  83E040            and eax,byte +0x40
00000E05  85C0              test eax,eax
00000E07  741A              jz 0xe23
00000E09  837C246C10        cmp dword [esp+0x6c],byte +0x10
00000E0E  7507              jnz 0xe17
00000E10  836C247002        sub dword [esp+0x70],byte +0x2
00000E15  EB0C              jmp short 0xe23
00000E17  837C246C08        cmp dword [esp+0x6c],byte +0x8
00000E1C  7505              jnz 0xe23
00000E1E  836C247001        sub dword [esp+0x70],byte +0x1
00000E23  C744245800000000  mov dword [esp+0x58],0x0
00000E2B  837C246800        cmp dword [esp+0x68],byte +0x0
00000E30  7558              jnz 0xe8a
00000E32  8B442458          mov eax,[esp+0x58]
00000E36  8D5001            lea edx,[eax+0x1]
00000E39  89542458          mov [esp+0x58],edx
00000E3D  C644040E30        mov byte [esp+eax+0xe],0x30
00000E42  EB4D              jmp short 0xe91
00000E44  8B442468          mov eax,[esp+0x68]
00000E48  8B4C246C          mov ecx,[esp+0x6c]
00000E4C  BA00000000        mov edx,0x0
00000E51  F7F1              div ecx
00000E53  89D0              mov eax,edx
00000E55  89442450          mov [esp+0x50],eax
00000E59  8B442468          mov eax,[esp+0x68]
00000E5D  8B4C246C          mov ecx,[esp+0x6c]
00000E61  BA00000000        mov edx,0x0
00000E66  F7F1              div ecx
00000E68  89442468          mov [esp+0x68],eax
00000E6C  8B442450          mov eax,[esp+0x50]
00000E70  0FB6903C321000    movzx edx,byte [eax+0x10323c]
00000E77  8B442458          mov eax,[esp+0x58]
00000E7B  8D4801            lea ecx,[eax+0x1]
00000E7E  894C2458          mov [esp+0x58],ecx
00000E82  0A542457          or dl,[esp+0x57]
00000E86  8854040E          mov [esp+eax+0xe],dl
00000E8A  837C246800        cmp dword [esp+0x68],byte +0x0
00000E8F  75B3              jnz 0xe44
00000E91  8B442458          mov eax,[esp+0x58]
00000E95  3B442474          cmp eax,[esp+0x74]
00000E99  7E08              jng 0xea3
00000E9B  8B442458          mov eax,[esp+0x58]
00000E9F  89442474          mov [esp+0x74],eax
00000EA3  8B442474          mov eax,[esp+0x74]
00000EA7  29442470          sub [esp+0x70],eax
00000EAB  8B442478          mov eax,[esp+0x78]
00000EAF  83E011            and eax,byte +0x11
00000EB2  85C0              test eax,eax
00000EB4  751F              jnz 0xed5
00000EB6  EB0E              jmp short 0xec6
00000EB8  8B442464          mov eax,[esp+0x64]
00000EBC  8D5001            lea edx,[eax+0x1]
00000EBF  89542464          mov [esp+0x64],edx
00000EC3  C60020            mov byte [eax],0x20
00000EC6  8B442470          mov eax,[esp+0x70]
00000ECA  8D50FF            lea edx,[eax-0x1]
00000ECD  89542470          mov [esp+0x70],edx
00000ED1  85C0              test eax,eax
00000ED3  7FE3              jg 0xeb8
00000ED5  807C245F00        cmp byte [esp+0x5f],0x0
00000EDA  7412              jz 0xeee
00000EDC  8B442464          mov eax,[esp+0x64]
00000EE0  8D5001            lea edx,[eax+0x1]
00000EE3  89542464          mov [esp+0x64],edx
00000EE7  0FB654245F        movzx edx,byte [esp+0x5f]
00000EEC  8810              mov [eax],dl
00000EEE  8B442478          mov eax,[esp+0x78]
00000EF2  83E040            and eax,byte +0x40
00000EF5  85C0              test eax,eax
00000EF7  7441              jz 0xf3a
00000EF9  837C246C08        cmp dword [esp+0x6c],byte +0x8
00000EFE  7510              jnz 0xf10
00000F00  8B442464          mov eax,[esp+0x64]
00000F04  8D5001            lea edx,[eax+0x1]
00000F07  89542464          mov [esp+0x64],edx
00000F0B  C60030            mov byte [eax],0x30
00000F0E  EB2A              jmp short 0xf3a
00000F10  837C246C10        cmp dword [esp+0x6c],byte +0x10
00000F15  7523              jnz 0xf3a
00000F17  8B442464          mov eax,[esp+0x64]
00000F1B  8D5001            lea edx,[eax+0x1]
00000F1E  89542464          mov [esp+0x64],edx
00000F22  C60030            mov byte [eax],0x30
00000F25  8B442464          mov eax,[esp+0x64]
00000F29  8D5001            lea edx,[eax+0x1]
00000F2C  89542464          mov [esp+0x64],edx
00000F30  0FB6542457        movzx edx,byte [esp+0x57]
00000F35  83CA58            or edx,byte +0x58
00000F38  8810              mov [eax],dl
00000F3A  8B442478          mov eax,[esp+0x78]
00000F3E  83E010            and eax,byte +0x10
00000F41  85C0              test eax,eax
00000F43  7533              jnz 0xf78
00000F45  EB12              jmp short 0xf59
00000F47  8B442464          mov eax,[esp+0x64]
00000F4B  8D5001            lea edx,[eax+0x1]
00000F4E  89542464          mov [esp+0x64],edx
00000F52  0FB6542456        movzx edx,byte [esp+0x56]
00000F57  8810              mov [eax],dl
00000F59  8B442470          mov eax,[esp+0x70]
00000F5D  8D50FF            lea edx,[eax-0x1]
00000F60  89542470          mov [esp+0x70],edx
00000F64  85C0              test eax,eax
00000F66  7FDF              jg 0xf47
00000F68  EB0E              jmp short 0xf78
00000F6A  8B442464          mov eax,[esp+0x64]
00000F6E  8D5001            lea edx,[eax+0x1]
00000F71  89542464          mov [esp+0x64],edx
00000F75  C60030            mov byte [eax],0x30
00000F78  8B442474          mov eax,[esp+0x74]
00000F7C  8D50FF            lea edx,[eax-0x1]
00000F7F  89542474          mov [esp+0x74],edx
00000F83  39442458          cmp [esp+0x58],eax
00000F87  7CE1              jl 0xf6a
00000F89  EB1A              jmp short 0xfa5
00000F8B  8B442464          mov eax,[esp+0x64]
00000F8F  8D5001            lea edx,[eax+0x1]
00000F92  89542464          mov [esp+0x64],edx
00000F96  8D4C240E          lea ecx,[esp+0xe]
00000F9A  8B542458          mov edx,[esp+0x58]
00000F9E  01CA              add edx,ecx
00000FA0  0FB612            movzx edx,byte [edx]
00000FA3  8810              mov [eax],dl
00000FA5  8B442458          mov eax,[esp+0x58]
00000FA9  8D50FF            lea edx,[eax-0x1]
00000FAC  89542458          mov [esp+0x58],edx
00000FB0  85C0              test eax,eax
00000FB2  7FD7              jg 0xf8b
00000FB4  EB0E              jmp short 0xfc4
00000FB6  8B442464          mov eax,[esp+0x64]
00000FBA  8D5001            lea edx,[eax+0x1]
00000FBD  89542464          mov [esp+0x64],edx
00000FC1  C60020            mov byte [eax],0x20
00000FC4  8B442470          mov eax,[esp+0x70]
00000FC8  8D50FF            lea edx,[eax-0x1]
00000FCB  89542470          mov [esp+0x70],edx
00000FCF  85C0              test eax,eax
00000FD1  7FE3              jg 0xfb6
00000FD3  8B442464          mov eax,[esp+0x64]
00000FD7  83C460            add esp,byte +0x60
00000FDA  C3                ret
00000FDB  83EC5C            sub esp,byte +0x5c
00000FDE  8B442460          mov eax,[esp+0x60]
00000FE2  89442440          mov [esp+0x40],eax
00000FE6  E9B6040000        jmp 0x14a1
00000FEB  8B442464          mov eax,[esp+0x64]
00000FEF  0FB600            movzx eax,byte [eax]
00000FF2  3C25              cmp al,0x25
00000FF4  7419              jz 0x100f
00000FF6  8B542464          mov edx,[esp+0x64]
00000FFA  8B442440          mov eax,[esp+0x40]
00000FFE  8D4801            lea ecx,[eax+0x1]
00001001  894C2440          mov [esp+0x40],ecx
00001005  0FB612            movzx edx,byte [edx]
00001008  8810              mov [eax],dl
0000100A  E987040000        jmp 0x1496
0000100F  C744243800000000  mov dword [esp+0x38],0x0
00001017  8B442464          mov eax,[esp+0x64]
0000101B  83C001            add eax,byte +0x1
0000101E  89442464          mov [esp+0x64],eax
00001022  8B442464          mov eax,[esp+0x64]
00001026  0FB600            movzx eax,byte [eax]
00001029  0FBEC0            movsx eax,al
0000102C  83E820            sub eax,byte +0x20
0000102F  83F810            cmp eax,byte +0x10
00001032  772C              ja 0x1060
00001034  8B0485A8301000    mov eax,[eax*4+0x1030a8]
0000103B  FFE0              jmp eax
0000103D  834C243810        or dword [esp+0x38],byte +0x10
00001042  EBD3              jmp short 0x1017
00001044  834C243804        or dword [esp+0x38],byte +0x4
00001049  EBCC              jmp short 0x1017
0000104B  834C243808        or dword [esp+0x38],byte +0x8
00001050  EBC5              jmp short 0x1017
00001052  834C243840        or dword [esp+0x38],byte +0x40
00001057  EBBE              jmp short 0x1017
00001059  834C243801        or dword [esp+0x38],byte +0x1
0000105E  EBB7              jmp short 0x1017
00001060  C7442434FFFFFFFF  mov dword [esp+0x34],0xffffffff
00001068  8B442464          mov eax,[esp+0x64]
0000106C  0FB600            movzx eax,byte [eax]
0000106F  0FBEC0            movsx eax,al
00001072  890424            mov [esp],eax
00001075  E86AFCFFFF        call 0xce4
0000107A  85C0              test eax,eax
0000107C  7412              jz 0x1090
0000107E  8D442464          lea eax,[esp+0x64]
00001082  890424            mov [esp],eax
00001085  E874FCFFFF        call 0xcfe
0000108A  89442434          mov [esp+0x34],eax
0000108E  EB37              jmp short 0x10c7
00001090  8B442464          mov eax,[esp+0x64]
00001094  0FB600            movzx eax,byte [eax]
00001097  3C2A              cmp al,0x2a
00001099  752C              jnz 0x10c7
0000109B  8B442464          mov eax,[esp+0x64]
0000109F  83C001            add eax,byte +0x1
000010A2  89442464          mov [esp+0x64],eax
000010A6  8B442468          mov eax,[esp+0x68]
000010AA  8D5004            lea edx,[eax+0x4]
000010AD  89542468          mov [esp+0x68],edx
000010B1  8B00              mov eax,[eax]
000010B3  89442434          mov [esp+0x34],eax
000010B7  837C243400        cmp dword [esp+0x34],byte +0x0
000010BC  7909              jns 0x10c7
000010BE  F75C2434          neg dword [esp+0x34]
000010C2  834C243810        or dword [esp+0x38],byte +0x10
000010C7  C7442430FFFFFFFF  mov dword [esp+0x30],0xffffffff
000010CF  8B442464          mov eax,[esp+0x64]
000010D3  0FB600            movzx eax,byte [eax]
000010D6  3C2E              cmp al,0x2e
000010D8  7569              jnz 0x1143
000010DA  8B442464          mov eax,[esp+0x64]
000010DE  83C001            add eax,byte +0x1
000010E1  89442464          mov [esp+0x64],eax
000010E5  8B442464          mov eax,[esp+0x64]
000010E9  0FB600            movzx eax,byte [eax]
000010EC  0FBEC0            movsx eax,al
000010EF  890424            mov [esp],eax
000010F2  E8EDFBFFFF        call 0xce4
000010F7  85C0              test eax,eax
000010F9  7412              jz 0x110d
000010FB  8D442464          lea eax,[esp+0x64]
000010FF  890424            mov [esp],eax
00001102  E8F7FBFFFF        call 0xcfe
00001107  89442430          mov [esp+0x30],eax
0000110B  EB27              jmp short 0x1134
0000110D  8B442464          mov eax,[esp+0x64]
00001111  0FB600            movzx eax,byte [eax]
00001114  3C2A              cmp al,0x2a
00001116  751C              jnz 0x1134
00001118  8B442464          mov eax,[esp+0x64]
0000111C  83C001            add eax,byte +0x1
0000111F  89442464          mov [esp+0x64],eax
00001123  8B442468          mov eax,[esp+0x68]
00001127  8D5004            lea edx,[eax+0x4]
0000112A  89542468          mov [esp+0x68],edx
0000112E  8B00              mov eax,[eax]
00001130  89442430          mov [esp+0x30],eax
00001134  837C243000        cmp dword [esp+0x30],byte +0x0
00001139  7908              jns 0x1143
0000113B  C744243000000000  mov dword [esp+0x30],0x0
00001143  C744242CFFFFFFFF  mov dword [esp+0x2c],0xffffffff
0000114B  8B442464          mov eax,[esp+0x64]
0000114F  0FB600            movzx eax,byte [eax]
00001152  3C68              cmp al,0x68
00001154  7416              jz 0x116c
00001156  8B442464          mov eax,[esp+0x64]
0000115A  0FB600            movzx eax,byte [eax]
0000115D  3C6C              cmp al,0x6c
0000115F  740B              jz 0x116c
00001161  8B442464          mov eax,[esp+0x64]
00001165  0FB600            movzx eax,byte [eax]
00001168  3C4C              cmp al,0x4c
0000116A  7519              jnz 0x1185
0000116C  8B442464          mov eax,[esp+0x64]
00001170  0FB600            movzx eax,byte [eax]
00001173  0FBEC0            movsx eax,al
00001176  8944242C          mov [esp+0x2c],eax
0000117A  8B442464          mov eax,[esp+0x64]
0000117E  83C001            add eax,byte +0x1
00001181  89442464          mov [esp+0x64],eax
00001185  C74424440A000000  mov dword [esp+0x44],0xa
0000118D  8B442464          mov eax,[esp+0x64]
00001191  0FB600            movzx eax,byte [eax]
00001194  0FBEC0            movsx eax,al
00001197  83E825            sub eax,byte +0x25
0000119A  83F853            cmp eax,byte +0x53
0000119D  0F87FE010000      ja near 0x13a1
000011A3  8B0485EC301000    mov eax,[eax*4+0x1030ec]
000011AA  FFE0              jmp eax
000011AC  8B442438          mov eax,[esp+0x38]
000011B0  83E010            and eax,byte +0x10
000011B3  85C0              test eax,eax
000011B5  751C              jnz 0x11d3
000011B7  EB0E              jmp short 0x11c7
000011B9  8B442440          mov eax,[esp+0x40]
000011BD  8D5001            lea edx,[eax+0x1]
000011C0  89542440          mov [esp+0x40],edx
000011C4  C60020            mov byte [eax],0x20
000011C7  836C243401        sub dword [esp+0x34],byte +0x1
000011CC  837C243400        cmp dword [esp+0x34],byte +0x0
000011D1  7FE6              jg 0x11b9
000011D3  8B442468          mov eax,[esp+0x68]
000011D7  8D5004            lea edx,[eax+0x4]
000011DA  89542468          mov [esp+0x68],edx
000011DE  8B08              mov ecx,[eax]
000011E0  8B442440          mov eax,[esp+0x40]
000011E4  8D5001            lea edx,[eax+0x1]
000011E7  89542440          mov [esp+0x40],edx
000011EB  89CA              mov edx,ecx
000011ED  8810              mov [eax],dl
000011EF  EB0E              jmp short 0x11ff
000011F1  8B442440          mov eax,[esp+0x40]
000011F5  8D5001            lea edx,[eax+0x1]
000011F8  89542440          mov [esp+0x40],edx
000011FC  C60020            mov byte [eax],0x20
000011FF  836C243401        sub dword [esp+0x34],byte +0x1
00001204  837C243400        cmp dword [esp+0x34],byte +0x0
00001209  7FE6              jg 0x11f1
0000120B  E986020000        jmp 0x1496
00001210  8B442468          mov eax,[esp+0x68]
00001214  8D5004            lea edx,[eax+0x4]
00001217  89542468          mov [esp+0x68],edx
0000121B  8B00              mov eax,[eax]
0000121D  8944243C          mov [esp+0x3c],eax
00001221  8B442430          mov eax,[esp+0x30]
00001225  89442404          mov [esp+0x4],eax
00001229  8B44243C          mov eax,[esp+0x3c]
0000122D  890424            mov [esp],eax
00001230  E883F5FFFF        call 0x7b8
00001235  89442428          mov [esp+0x28],eax
00001239  8B442438          mov eax,[esp+0x38]
0000123D  83E010            and eax,byte +0x10
00001240  85C0              test eax,eax
00001242  7521              jnz 0x1265
00001244  EB0E              jmp short 0x1254
00001246  8B442440          mov eax,[esp+0x40]
0000124A  8D5001            lea edx,[eax+0x1]
0000124D  89542440          mov [esp+0x40],edx
00001251  C60020            mov byte [eax],0x20
00001254  8B442434          mov eax,[esp+0x34]
00001258  8D50FF            lea edx,[eax-0x1]
0000125B  89542434          mov [esp+0x34],edx
0000125F  39442428          cmp [esp+0x28],eax
00001263  7CE1              jl 0x1246
00001265  C744244800000000  mov dword [esp+0x48],0x0
0000126D  EB20              jmp short 0x128f
0000126F  8B54243C          mov edx,[esp+0x3c]
00001273  8D4201            lea eax,[edx+0x1]
00001276  8944243C          mov [esp+0x3c],eax
0000127A  8B442440          mov eax,[esp+0x40]
0000127E  8D4801            lea ecx,[eax+0x1]
00001281  894C2440          mov [esp+0x40],ecx
00001285  0FB612            movzx edx,byte [edx]
00001288  8810              mov [eax],dl
0000128A  8344244801        add dword [esp+0x48],byte +0x1
0000128F  8B442448          mov eax,[esp+0x48]
00001293  3B442428          cmp eax,[esp+0x28]
00001297  7CD6              jl 0x126f
00001299  EB0E              jmp short 0x12a9
0000129B  8B442440          mov eax,[esp+0x40]
0000129F  8D5001            lea edx,[eax+0x1]
000012A2  89542440          mov [esp+0x40],edx
000012A6  C60020            mov byte [eax],0x20
000012A9  8B442434          mov eax,[esp+0x34]
000012AD  8D50FF            lea edx,[eax-0x1]
000012B0  89542434          mov [esp+0x34],edx
000012B4  39442428          cmp [esp+0x28],eax
000012B8  7CE1              jl 0x129b
000012BA  E9D7010000        jmp 0x1496
000012BF  837C2434FF        cmp dword [esp+0x34],byte -0x1
000012C4  750D              jnz 0x12d3
000012C6  C744243408000000  mov dword [esp+0x34],0x8
000012CE  834C243801        or dword [esp+0x38],byte +0x1
000012D3  8B442468          mov eax,[esp+0x68]
000012D7  8D5004            lea edx,[eax+0x4]
000012DA  89542468          mov [esp+0x68],edx
000012DE  8B00              mov eax,[eax]
000012E0  89C2              mov edx,eax
000012E2  8B442438          mov eax,[esp+0x38]
000012E6  89442414          mov [esp+0x14],eax
000012EA  8B442430          mov eax,[esp+0x30]
000012EE  89442410          mov [esp+0x10],eax
000012F2  8B442434          mov eax,[esp+0x34]
000012F6  8944240C          mov [esp+0xc],eax
000012FA  C744240810000000  mov dword [esp+0x8],0x10
00001302  89542404          mov [esp+0x4],edx
00001306  8B442440          mov eax,[esp+0x40]
0000130A  890424            mov [esp],eax
0000130D  E848FAFFFF        call 0xd5a
00001312  89442440          mov [esp+0x40],eax
00001316  E97B010000        jmp 0x1496
0000131B  837C242C6C        cmp dword [esp+0x2c],byte +0x6c
00001320  7526              jnz 0x1348
00001322  8B442468          mov eax,[esp+0x68]
00001326  8D5004            lea edx,[eax+0x4]
00001329  89542468          mov [esp+0x68],edx
0000132D  8B00              mov eax,[eax]
0000132F  89442420          mov [esp+0x20],eax
00001333  8B442440          mov eax,[esp+0x40]
00001337  2B442460          sub eax,[esp+0x60]
0000133B  89C2              mov edx,eax
0000133D  8B442420          mov eax,[esp+0x20]
00001341  8910              mov [eax],edx
00001343  E94E010000        jmp 0x1496
00001348  8B442468          mov eax,[esp+0x68]
0000134C  8D5004            lea edx,[eax+0x4]
0000134F  89542468          mov [esp+0x68],edx
00001353  8B00              mov eax,[eax]
00001355  89442424          mov [esp+0x24],eax
00001359  8B442440          mov eax,[esp+0x40]
0000135D  2B442460          sub eax,[esp+0x60]
00001361  89C2              mov edx,eax
00001363  8B442424          mov eax,[esp+0x24]
00001367  8910              mov [eax],edx
00001369  E928010000        jmp 0x1496
0000136E  8B442440          mov eax,[esp+0x40]
00001372  8D5001            lea edx,[eax+0x1]
00001375  89542440          mov [esp+0x40],edx
00001379  C60025            mov byte [eax],0x25
0000137C  E915010000        jmp 0x1496
00001381  C744244408000000  mov dword [esp+0x44],0x8
00001389  EB59              jmp short 0x13e4
0000138B  834C243820        or dword [esp+0x38],byte +0x20
00001390  C744244410000000  mov dword [esp+0x44],0x10
00001398  EB4A              jmp short 0x13e4
0000139A  834C243802        or dword [esp+0x38],byte +0x2
0000139F  EB42              jmp short 0x13e3
000013A1  8B442440          mov eax,[esp+0x40]
000013A5  8D5001            lea edx,[eax+0x1]
000013A8  89542440          mov [esp+0x40],edx
000013AC  C60025            mov byte [eax],0x25
000013AF  8B442464          mov eax,[esp+0x64]
000013B3  0FB600            movzx eax,byte [eax]
000013B6  84C0              test al,al
000013B8  7419              jz 0x13d3
000013BA  8B542464          mov edx,[esp+0x64]
000013BE  8B442440          mov eax,[esp+0x40]
000013C2  8D4801            lea ecx,[eax+0x1]
000013C5  894C2440          mov [esp+0x40],ecx
000013C9  0FB612            movzx edx,byte [edx]
000013CC  8810              mov [eax],dl
000013CE  E9C3000000        jmp 0x1496
000013D3  8B442464          mov eax,[esp+0x64]
000013D7  83E801            sub eax,byte +0x1
000013DA  89442464          mov [esp+0x64],eax
000013DE  E9B3000000        jmp 0x1496
000013E3  90                nop
000013E4  837C242C6C        cmp dword [esp+0x2c],byte +0x6c
000013E9  7513              jnz 0x13fe
000013EB  8B442468          mov eax,[esp+0x68]
000013EF  8D5004            lea edx,[eax+0x4]
000013F2  89542468          mov [esp+0x68],edx
000013F6  8B00              mov eax,[eax]
000013F8  8944244C          mov [esp+0x4c],eax
000013FC  EB60              jmp short 0x145e
000013FE  837C242C68        cmp dword [esp+0x2c],byte +0x68
00001403  752A              jnz 0x142f
00001405  8B442468          mov eax,[esp+0x68]
00001409  8D5004            lea edx,[eax+0x4]
0000140C  89542468          mov [esp+0x68],edx
00001410  8B00              mov eax,[eax]
00001412  0FB7C0            movzx eax,ax
00001415  8944244C          mov [esp+0x4c],eax
00001419  8B442438          mov eax,[esp+0x38]
0000141D  83E002            and eax,byte +0x2
00001420  85C0              test eax,eax
00001422  743A              jz 0x145e
00001424  8B44244C          mov eax,[esp+0x4c]
00001428  98                cwde
00001429  8944244C          mov [esp+0x4c],eax
0000142D  EB2F              jmp short 0x145e
0000142F  8B442438          mov eax,[esp+0x38]
00001433  83E002            and eax,byte +0x2
00001436  85C0              test eax,eax
00001438  7413              jz 0x144d
0000143A  8B442468          mov eax,[esp+0x68]
0000143E  8D5004            lea edx,[eax+0x4]
00001441  89542468          mov [esp+0x68],edx
00001445  8B00              mov eax,[eax]
00001447  8944244C          mov [esp+0x4c],eax
0000144B  EB11              jmp short 0x145e
0000144D  8B442468          mov eax,[esp+0x68]
00001451  8D5004            lea edx,[eax+0x4]
00001454  89542468          mov [esp+0x68],edx
00001458  8B00              mov eax,[eax]
0000145A  8944244C          mov [esp+0x4c],eax
0000145E  8B44244C          mov eax,[esp+0x4c]
00001462  8B542438          mov edx,[esp+0x38]
00001466  89542414          mov [esp+0x14],edx
0000146A  8B542430          mov edx,[esp+0x30]
0000146E  89542410          mov [esp+0x10],edx
00001472  8B542434          mov edx,[esp+0x34]
00001476  8954240C          mov [esp+0xc],edx
0000147A  8B542444          mov edx,[esp+0x44]
0000147E  89542408          mov [esp+0x8],edx
00001482  89442404          mov [esp+0x4],eax
00001486  8B442440          mov eax,[esp+0x40]
0000148A  890424            mov [esp],eax
0000148D  E8C8F8FFFF        call 0xd5a
00001492  89442440          mov [esp+0x40],eax
00001496  8B442464          mov eax,[esp+0x64]
0000149A  83C001            add eax,byte +0x1
0000149D  89442464          mov [esp+0x64],eax
000014A1  8B442464          mov eax,[esp+0x64]
000014A5  0FB600            movzx eax,byte [eax]
000014A8  84C0              test al,al
000014AA  0F853BFBFFFF      jnz near 0xfeb
000014B0  8B442440          mov eax,[esp+0x40]
000014B4  C60000            mov byte [eax],0x0
000014B7  8B442440          mov eax,[esp+0x40]
000014BB  2B442460          sub eax,[esp+0x60]
000014BF  83C45C            add esp,byte +0x5c
000014C2  C3                ret
000014C3  83EC2C            sub esp,byte +0x2c
000014C6  8D442438          lea eax,[esp+0x38]
000014CA  89442418          mov [esp+0x18],eax
000014CE  8B442418          mov eax,[esp+0x18]
000014D2  89442408          mov [esp+0x8],eax
000014D6  8B442434          mov eax,[esp+0x34]
000014DA  89442404          mov [esp+0x4],eax
000014DE  8B442430          mov eax,[esp+0x30]
000014E2  890424            mov [esp],eax
000014E5  E8F1FAFFFF        call 0xfdb
000014EA  8944241C          mov [esp+0x1c],eax
000014EE  8B44241C          mov eax,[esp+0x1c]
000014F2  83C42C            add esp,byte +0x2c
000014F5  C3                ret
000014F6  81EC2C040000      sub esp,0x42c
000014FC  8D842434040000    lea eax,[esp+0x434]
00001503  89442418          mov [esp+0x18],eax
00001507  8B442418          mov eax,[esp+0x18]
0000150B  89442408          mov [esp+0x8],eax
0000150F  8B842430040000    mov eax,[esp+0x430]
00001516  89442404          mov [esp+0x4],eax
0000151A  8D44241C          lea eax,[esp+0x1c]
0000151E  890424            mov [esp],eax
00001521  E8B5FAFFFF        call 0xfdb
00001526  8984241C040000    mov [esp+0x41c],eax
0000152D  8D44241C          lea eax,[esp+0x1c]
00001531  890424            mov [esp],eax
00001534  E82EF0FFFF        call 0x567
00001539  8B84241C040000    mov eax,[esp+0x41c]
00001540  81C42C040000      add esp,0x42c
00001546  C3                ret
00001547  90                nop
00001548  83EC18            sub esp,byte +0x18
0000154B  8B542428          mov edx,[esp+0x28]
0000154F  8B44242C          mov eax,[esp+0x2c]
00001553  88542404          mov [esp+0x4],dl
00001557  880424            mov [esp],al
0000155A  8B44241C          mov eax,[esp+0x1c]
0000155E  C1E003            shl eax,byte 0x3
00001561  0520801000        add eax,0x108020
00001566  89442414          mov [esp+0x14],eax
0000156A  8B442420          mov eax,[esp+0x20]
0000156E  89C2              mov edx,eax
00001570  8B442414          mov eax,[esp+0x14]
00001574  66895002          mov [eax+0x2],dx
00001578  8B442420          mov eax,[esp+0x20]
0000157C  C1E810            shr eax,byte 0x10
0000157F  89C2              mov edx,eax
00001581  8B442414          mov eax,[esp+0x14]
00001585  885004            mov [eax+0x4],dl
00001588  8B442420          mov eax,[esp+0x20]
0000158C  C1E818            shr eax,byte 0x18
0000158F  89C2              mov edx,eax
00001591  8B442414          mov eax,[esp+0x14]
00001595  885007            mov [eax+0x7],dl
00001598  8B442424          mov eax,[esp+0x24]
0000159C  89C2              mov edx,eax
0000159E  8B442414          mov eax,[esp+0x14]
000015A2  668910            mov [eax],dx
000015A5  8B442424          mov eax,[esp+0x24]
000015A9  C1E810            shr eax,byte 0x10
000015AC  83E00F            and eax,byte +0xf
000015AF  89C2              mov edx,eax
000015B1  8B442414          mov eax,[esp+0x14]
000015B5  885006            mov [eax+0x6],dl
000015B8  8B442414          mov eax,[esp+0x14]
